# ── Inference (Process 1) ─────────────────────────────────────────────────────
fastapi>=0.111.0
uvicorn[standard]>=0.29.0
onnxruntime>=1.18.0          # GIL-releasing native inference
httpx>=0.27.0                 # async Supabase calls from inference server
supabase>=2.5.0               # Supabase Python client (storage + DB)

# ── Online learning (background task inside Process 1) ────────────────────────
# river>=0.21.0                 # incremental/online learning, never blocks request path

# ── Shared utilities ──────────────────────────────────────────────────────────
numpy>=1.26.0
python-dotenv>=1.0.0          # .env loading (MUST be before supabase/rag imports)
joblib>=1.4.0                 # required for SHAP pkl loading
# pandas>=2.2.0
# scipy>=1.13.0

# ── SHAP explainability ────────────────────────────────────────────────────────
shap>=0.45.0                  # SHAP values for model explainability
scikit-learn>=1.4.0           # required by SHAP TreeExplainer + pkl VotingClassifier

# ── ONNX export / retraining (Processes 2 & 3 only) ──────────────────────────
# xgboost>=2.0.0
# lightgbm>=4.3.0
# skl2onnx>=1.17.0              # convert sklearn VotingClassifier → ONNX
# onnxmltools>=1.12.0           # adapters for XGBoost/LightGBM → ONNX
# optuna>=3.6.0                 # hyperparameter search (nightly_retrain.py only)
# imbalanced-learn>=0.12.0

# ── RAG Pipeline (rag/ directory) ─────────────────────────────────────────────
pymupdf>=1.24.0               # PDF parsing (fitz) — used by rag_ingest.py
# sentence-transformers>=3.0.0  # DISABLED on Render — OOM on free tier (needs ~2GB RAM)
#                               # We use EMBEDDING_MODEL=gemini (default). Enable only for
#                               # private/on-premise deployment with 4GB+ RAM.
# Note: openai package not pinned here — use OPENAI_API_KEY + httpx (already listed above)
#       If you prefer the official SDK: pip install openai>=1.35.0
